100000,0.83599,0.004720943,0.005647129,19.774,100000,0.000798438,1.15E-05,0.014360092,19.774,0.000955081,0.000926196,0.000983967,0.015430565,FALSE,0,19.65821173,0.013406923,19.58927492,19.72714855,0.001789168,FALSE,,,,,,,,,,,,,,,,
100000,0.83921,0.004831083,0.005756704,19.774,100000,0.000824601,1.30E-05,0.015760706,19.774,0.000982592,0.000950277,0.001014907,0.016779139,TRUE,1,19.72687889,0.002220399,19.65538669,19.79837109,0.001849031,TRUE,0,,,,,,,,,,,,,,,
100000,0.83531,0.004666291,0.005586299,19.774,100000,0.000808565,1.28E-05,0.015804589,19.774,0.000967982,0.000936179,0.000999785,0.016762809,FALSE,0,19.69212822,0.006702989,19.61987166,19.76438478,0.001872098,FALSE,1,,,,,,,,,,,,,,,
100000,0.83618,0.004715658,0.005639525,19.774,100000,0.000854322,3.07E-05,0.035957525,19.774,0.001021697,0.000948811,0.001094583,0.036397085,TRUE,1,19.83092185,0.003240097,19.75978636,19.90205733,0.001830153,TRUE,0,,,,,,,,,,,,,,,
100000,0.83292,0.004646164,0.005578164,19.774,100000,0.000809705,1.18E-05,0.014571118,19.774,0.000972128,0.0009424,0.001001856,0.015602352,TRUE,1,19.69012167,0.007035574,19.6183937,19.76184964,0.001858592,FALSE,1,,,,,,,,,,,,,,,
100000,0.83316,0.004687051,0.005625631,19.774,100000,0.000853726,4.07E-05,0.047660653,19.774,0.001024684,0.000928299,0.00112107,0.047991515,TRUE,1,19.84570405,0.00514147,19.77076227,19.92064582,0.001926644,TRUE,0,,,,,,,,,,,,,,,
100000,0.82419,0.004644202,0.005634868,19.774,100000,0.000831331,1.88E-05,0.022556536,19.774,0.001008664,0.000962699,0.001054628,0.02324971,TRUE,1,19.80344771,0.000867167,19.72949361,19.8774018,0.001905309,TRUE,1,,,,,,,,,,,,,,,
100000,0.83166,0.004751423,0.005713179,19.774,100000,0.00086284,2.29E-05,0.026499234,19.774,0.001037491,0.000982367,0.001092615,0.027108114,TRUE,1,19.87415039,0.0100301,19.8011345,19.94716628,0.001874445,FALSE,1,,,,,,,,,,,,,,,
100000,0.83622,0.004736324,0.005663968,19.774,100000,0.000818204,1.66E-05,0.020327744,19.774,0.000978456,0.000937987,0.001018925,0.021102079,TRUE,1,19.71091467,0.003979759,19.64160024,19.78022909,0.001794158,TRUE,0,,,,,,,,,,,,,,,
100000,0.84235,0.004784597,0.005680058,19.774,100000,0.000829661,1.31E-05,0.015743271,19.774,0.000984936,0.000952626,0.001017245,0.016736595,TRUE,1,19.73241531,0.001729287,19.66171842,19.8031122,0.001827949,TRUE,1,,,,,,,,,,,,,,,
100000,0.83266,0.00475571,0.005711466,19.774,100000,0.000838948,1.85E-05,0.022051589,19.774,0.001007552,0.000962568,0.001052537,0.022779232,TRUE,1,19.79491772,0.000437551,19.72141404,19.86842139,0.00189452,TRUE,1,,,,,,,,,,,,,,,
100000,0.83941,0.004731195,0.005636334,19.774,100000,0.000820515,1.37E-05,0.016669738,19.774,0.00097749,0.000943777,0.001011203,0.01759683,TRUE,1,19.70742736,0.004431917,19.63794366,19.77691106,0.001798858,TRUE,1,,,,,,,,,,,,,,,
100000,0.83978,0.004780387,0.005692427,19.774,100000,0.000831259,2.47E-05,0.029662724,19.774,0.000989853,0.000931254,0.001048452,0.030203989,TRUE,1,19.74419666,0.000888239,19.66961909,19.81877424,0.001927138,TRUE,1,,,,,,,,,,,,,,,
100000,0.83537,0.004725597,0.005656891,19.774,100000,0.000835496,1.99E-05,0.023771739,19.774,0.001000151,0.00095225,0.001048052,0.024435547,TRUE,1,19.77440639,1.65156E-07,19.70156035,19.84725244,0.001879518,TRUE,1,,,,,,,,,,,,,,,
100000,0.82462,0.004649238,0.005638038,19.774,100000,0.000812316,1.15E-05,0.014208538,19.774,0.00098508,0.000955565,0.001014594,0.015286269,TRUE,1,19.733376,0.001650309,19.66181886,19.80493314,0.001850101,TRUE,1,,,,,,,,,,,,,,,
100000,0.84178,0.004782287,0.00568116,19.774,100000,0.000821019,1.16E-05,0.014175989,19.774,0.000975337,0.000946142,0.001004532,0.015272008,TRUE,1,19.73783784,0.001307702,19.66925789,19.80641778,0.001772725,TRUE,1,,,,,,,,,,,,,,,
100000,0.84051,0.004785303,0.005693333,19.774,100000,0.000819712,1.84E-05,0.022412597,19.774,0.000975256,0.000931054,0.001019458,0.023124414,TRUE,1,19.73258768,0.00171498,19.66657661,19.79859874,0.001706776,TRUE,1,,,,,,,,,,,,,,,
100000,0.84164,0.004776737,0.005675511,19.774,100000,0.000840047,1.77E-05,0.021128651,19.774,0.000998107,0.000955308,0.001040906,0.021877645,TRUE,1,19.76779024,3.85611E-05,19.69621702,19.83936346,0.001847296,TRUE,1,,,,,,,,,,,,,,,
100000,0.83262,0.004648144,0.005582551,19.774,100000,0.00084418,2.77E-05,0.032793644,19.774,0.001013883,0.000947778,0.001079989,0.033265417,TRUE,1,19.81389127,0.001591313,19.74469253,19.88309,0.001781855,TRUE,1,,,,,,,,,,,,,,,
100000,0.83514,0.004761598,0.005701556,19.774,100000,0.000811538,1.07E-05,0.013238611,19.774,0.000971739,0.000944286,0.000999192,0.014414179,FALSE,0,19.69822675,0.005741586,19.62537624,19.77107725,0.001886902,FALSE,1,,,,,,,,,,,,,,,
100000,0.83323,0.004725968,0.005671865,19.774,100000,0.000817064,1.36E-05,0.016637698,19.774,0.000980598,0.000946814,0.001014383,0.017577914,TRUE,1,19.72841453,0.002078035,19.65474343,19.80208562,0.001905236,TRUE,0,,,,,,,,,,,,,,,
100000,0.83913,0.004781287,0.00569791,19.774,100000,0.000806745,1.44E-05,0.017831424,19.774,0.000961407,0.000926132,0.000996681,0.018719665,FALSE,0,19.69455261,0.006311888,19.62836072,19.7607445,0.001714757,FALSE,1,,,,,,,,,,,,,,,
100000,0.83081,0.004703089,0.005660848,19.774,100000,0.000850717,2.42E-05,0.028479819,19.774,0.001023961,0.000965685,0.001082237,0.029036964,TRUE,1,19.84825239,0.005513418,19.77573011,19.92077468,0.001864203,FALSE,0,,,,,,,,,,,,,,,
100000,0.82567,0.004650633,0.005632557,19.774,100000,0.000827114,1.50E-05,0.01812116,19.774,0.001001749,0.000964491,0.001039008,0.018976357,TRUE,1,19.77966131,3.20504E-05,19.71003354,19.84928907,0.001796005,TRUE,0,,,,,,,,,,,,,,,
100000,0.8356,0.004708049,0.005634334,19.774,100000,0.000820929,1.21E-05,0.014684872,19.774,0.000982443,0.000952156,0.00101273,0.015728674,TRUE,1,19.72252572,0.002649601,19.64910851,19.79594294,0.001899238,TRUE,1,,,,,,,,,,,,,,,
100000,0.83506,0.004783382,0.00572819,19.774,100000,0.000808637,1.60E-05,0.019735429,19.774,0.000968358,0.000929354,0.001007361,0.020549923,TRUE,1,19.68832781,0.007339724,19.61956718,19.75708844,0.001781866,FALSE,1,,,,,,,,,,,,,,,
100000,0.83158,0.004676147,0.005623207,19.774,100000,0.000816455,1.31E-05,0.01598523,19.774,0.000981812,0.000949203,0.001014421,0.016945443,TRUE,1,19.71967726,0.002950961,19.6510783,19.78827621,0.00177485,TRUE,0,,,,,,,,,,,,,,,
100000,0.83175,0.004677266,0.005623404,19.774,100000,0.000838284,1.45E-05,0.017251503,19.774,0.001007855,0.000972012,0.001043699,0.018144889,TRUE,1,19.79155839,0.000308297,19.71497111,19.86814567,0.001974334,TRUE,1,,,,,,,,,,,,,,,
100000,0.82362,0.004680994,0.005683438,19.774,100000,0.000831596,1.39E-05,0.016698186,19.774,0.001009684,0.000974777,0.001044591,0.017638903,TRUE,1,19.80492092,0.000956104,19.73136085,19.878481,0.001895016,TRUE,1,,,,,,,,,,,,,,,
100000,0.83494,0.004730027,0.00566511,19.774,100000,0.000843179,1.85E-05,0.021914127,19.774,0.001009868,0.000965066,0.001054669,0.022634541,TRUE,1,19.79849962,0.000600232,19.72906984,19.86792941,0.001789194,TRUE,1,,,,,,,,,,,,,,,
100000,0.83633,0.004731197,0.005657093,19.774,100000,0.000810731,1.18E-05,0.01461185,19.774,0.000969391,0.000939621,0.000999162,0.015668722,FALSE,0,19.69759708,0.005837406,19.63181359,19.76338057,0.001703914,FALSE,1,,,,,,,,,,,,,,,
100000,0.8351,0.004807669,0.005756998,19.774,100000,0.000832115,2.07E-05,0.024894306,19.774,0.000996426,0.000946524,0.001046327,0.025551311,TRUE,1,19.76511474,7.89479E-05,19.69247512,19.83775436,0.001875073,TRUE,0,,,,,,,,,,,,,,,
100000,0.83085,0.004662637,0.005611888,19.774,100000,0.000837653,2.10E-05,0.02506187,19.774,0.001008187,0.000957438,0.001058937,0.025682497,TRUE,1,19.78602199,0.000144528,19.71204964,19.85999435,0.001907458,TRUE,1,,,,,,,,,,,,,,,
100000,0.83519,0.00467156,0.00559341,19.774,100000,0.000800103,1.00E-05,0.012533817,19.774,0.000957989,0.000932218,0.00098376,0.013725262,FALSE,0,19.65486677,0.014192726,19.58857544,19.72115811,0.001720801,FALSE,1,,,,,,,,,,,,,,,
100000,0.83684,0.004731468,0.00565397,19.774,100000,0.000882192,4.78E-05,0.054146052,19.774,0.001054194,0.000941708,0.00116668,0.054440447,TRUE,1,19.89533372,0.014721872,19.81403839,19.97662906,0.002084771,FALSE,0,,,,,,,,,,,,,,,
100000,0.82655,0.004657193,0.005634497,19.774,100000,0.000927619,8.60E-05,0.092745913,19.774,0.001122278,0.000917892,0.001326664,0.092916909,TRUE,1,20.07890164,0.092965011,20.00247453,20.15532876,0.00194201,FALSE,0,,,,,,,,,,,,,,,
100000,0.84041,0.004817552,0.005732383,19.774,100000,0.00082125,1.08E-05,0.013117519,19.774,0.000977202,0.000949783,0.00100462,0.014315359,TRUE,1,19.7096448,0.004141592,19.63766509,19.78162451,0.001863268,TRUE,0,,,,,,,,,,,,,,,
100000,0.83295,0.004698834,0.005641196,19.774,100000,0.000850348,2.03E-05,0.02391682,19.774,0.001020888,0.000971718,0.001070057,0.024573102,TRUE,1,19.82464409,0.002564824,19.7461746,19.90311358,0.002019479,TRUE,1,,,,,,,,,,,,,,,
100000,0.838,0.00474889,0.005666934,19.774,100000,0.000859346,3.45E-05,0.040119853,19.774,0.001025473,0.000944034,0.001106911,0.040518104,TRUE,1,19.83920541,0.004251745,19.7710099,19.90740092,0.001753781,TRUE,1,,,,,,,,,,,,,,,
100000,0.84084,0.004731921,0.005627612,19.774,100000,0.000847728,3.58E-05,0.042267433,19.774,0.001008192,0.000923932,0.001092452,0.042640426,TRUE,1,19.79742188,0.000548584,19.72918682,19.86565694,0.001758502,TRUE,1,,,,,,,,,,,,,,,
100000,0.83692,0.004705725,0.00562267,19.774,100000,0.000827886,1.14E-05,0.013819111,19.774,0.000989206,0.00096028,0.001018132,0.014919191,TRUE,1,19.74391129,0.00090533,19.67129847,19.81652412,0.001876394,TRUE,1,,,,,,,,,,,,,,,
100000,0.83209,0.004738371,0.005694542,19.774,100000,0.000821383,1.29E-05,0.015665398,19.774,0.000987132,0.000954883,0.001019382,0.016668308,TRUE,1,19.73707258,0.001363635,19.66401795,19.8101272,0.001888465,TRUE,1,,,,,,,,,,,,,,,
100000,0.83899,0.004827966,0.005754498,19.774,100000,0.000837501,1.92E-05,0.022924227,19.774,0.000998225,0.000951982,0.001044468,0.023635449,TRUE,1,19.76832899,3.21603E-05,19.69777245,19.83888553,0.001821006,TRUE,1,,,,,,,,,,,,,,,
100000,0.82852,0.004660702,0.005625335,19.774,100000,0.000829093,1.96E-05,0.023689639,19.774,0.001000691,0.000952935,0.001048447,0.024348376,TRUE,1,19.77626912,5.14891E-06,19.70280231,19.84973593,0.001895356,TRUE,1,,,,,,,,,,,,,,,
100000,0.8356,0.004748318,0.005682525,19.774,100000,0.000822,1.31E-05,0.015994857,19.774,0.000983724,0.000950996,0.001016453,0.016974291,TRUE,1,19.73078018,0.001867952,19.66175144,19.79980893,0.001784965,TRUE,1,,,,,,,,,,,,,,,
100000,0.82504,0.004602596,0.005578634,19.774,100000,0.000822339,1.57E-05,0.01909779,19.774,0.000996726,0.000957857,0.001035594,0.019895898,TRUE,1,19.76717239,4.66163E-05,19.69803857,19.83630621,0.001784391,TRUE,1,,,,,,,,,,,,,,,
100000,0.83099,0.004663824,0.005612371,19.774,100000,0.000816363,1.27E-05,0.015516804,19.774,0.000982398,0.000950626,0.001014169,0.016500604,TRUE,1,19.72940616,0.001988611,19.66058789,19.79822442,0.001779646,TRUE,1,,,,,,,,,,,,,,,
100000,0.83701,0.004746161,0.005670375,19.774,100000,0.000841908,1.40E-05,0.01657784,19.774,0.001005851,0.00097131,0.001040393,0.017520786,TRUE,1,19.78679434,0.000163695,19.71516328,19.8584254,0.001847013,TRUE,1,,,,,,,,,,,,,,,
100000,0.82453,0.004636874,0.005623657,19.774,100000,0.000832256,1.43E-05,0.017216731,19.774,0.00100937,0.000973538,0.001045202,0.018111912,TRUE,1,19.79958872,0.000654783,19.7257484,19.87342905,0.001902748,TRUE,1,,,,,,,,,,,,,,,
100000,0.83417,0.004703988,0.005639124,19.774,100000,0.000824808,1.83E-05,0.022139138,19.774,0.000988777,0.000944501,0.001033052,0.022846032,TRUE,1,19.74152743,0.001054468,19.66509918,19.81795568,0.001975227,TRUE,1,,,,,,,,,,,,,,,
100000,0.82718,0.004641932,0.005611756,19.774,100000,0.000829867,1.91E-05,0.023051347,19.774,0.001003248,0.000956597,0.001049899,0.023724595,TRUE,1,19.78381704,9.63744E-05,19.71465693,19.85297716,0.001783568,TRUE,1,,,,,,,,,,,,,,,
100000,0.83089,0.00466801,0.005618084,19.774,100000,0.000859639,1.54E-05,0.017883674,19.774,0.001034601,0.000996589,0.001072613,0.018745364,TRUE,1,19.86179763,0.007708423,19.7918979,19.93169736,0.001795564,FALSE,1,,,,,,,,,,,,,,,
100000,0.84227,0.004759991,0.005651384,19.774,100000,0.000835775,1.28E-05,0.015364623,19.774,0.000992289,0.000960449,0.001024129,0.016371004,TRUE,1,19.7495429,0.00059815,19.67824277,19.82084303,0.001841947,TRUE,0,,,,,,,,,,,,,,,
100000,0.83079,0.004619219,0.005560031,19.774,100000,0.000797504,1.07E-05,0.013386593,19.774,0.000959935,0.000932662,0.000987208,0.014495337,FALSE,0,19.66695771,0.011458052,19.59417855,19.73973687,0.001888051,FALSE,1,,,,,,,,,,,,,,,
100000,0.83612,0.004736416,0.005664756,19.774,100000,0.000840015,2.50E-05,0.029811129,19.774,0.001004658,0.000944906,0.001064411,0.030344569,TRUE,1,19.78466643,0.000113773,19.71408157,19.8552513,0.001820232,TRUE,0,,,,,,,,,,,,,,,
100000,0.82766,0.004703359,0.005682719,19.774,100000,0.00083805,1.36E-05,0.016263932,19.774,0.001012554,0.000978362,0.001046745,0.01722814,TRUE,1,19.80675044,0.001072591,19.7356521,19.87784878,0.001831429,TRUE,1,,,,,,,,,,,,,,,
100000,0.83866,0.004730676,0.005640755,19.774,100000,0.000805401,1.52E-05,0.018843742,19.774,0.000960342,0.000923318,0.000997366,0.019669894,FALSE,0,19.67322404,0.010155793,19.60741238,19.73903571,0.001706755,FALSE,1,,,,,,,,,,,,,,,
100000,0.83213,0.004756816,0.005716433,19.774,100000,0.000830241,1.38E-05,0.016643042,19.774,0.00099773,0.000963318,0.001032143,0.017597399,TRUE,1,19.76730242,4.48576E-05,19.69700946,19.83759539,0.001814297,TRUE,0,,,,,,,,,,,,,,,
100000,0.85018,0.004894644,0.005757186,19.774,100000,0.000819611,2.28E-05,0.027777877,19.774,0.000964044,0.000910441,0.001017646,0.028368215,TRUE,1,19.67885251,0.009053045,19.60743358,19.75027144,0.001851644,FALSE,1,,,,,,,,,,,,,,,
100000,0.83033,0.004728956,0.005695272,19.774,100000,0.000871123,5.18E-05,0.059428773,19.774,0.001049129,0.000926366,0.001171892,0.059701048,TRUE,1,19.92310005,0.022230826,19.84767206,19.99852804,0.00193161,FALSE,0,,,,,,,,,,,,,,,
100000,0.83354,0.004701203,0.005640045,19.774,100000,0.000847006,1.45E-05,0.017173305,19.774,0.001016156,0.000980155,0.001052156,0.018075744,TRUE,1,19.81334547,0.001548066,19.73946048,19.88723045,0.001902577,TRUE,0,,,,,,,,,,,,,,,
100000,0.84011,0.004733482,0.00563436,19.774,100000,0.000845938,2.31E-05,0.02735076,19.774,0.001006937,0.000951824,0.00106205,0.02792508,TRUE,1,19.7915655,0.000308547,19.71984715,19.86328386,0.001848818,TRUE,1,,,,,,,,,,,,,,,
100000,0.83517,0.004704127,0.005632538,19.774,100000,0.00082565,1.69E-05,0.02044957,19.774,0.000988602,0.000947502,0.001029701,0.021211091,TRUE,1,19.74356308,0.000926406,19.67436626,19.81275991,0.001788153,TRUE,1,,,,,,,,,,,,,,,
100000,0.8312,0.004678874,0.00562906,19.774,100000,0.000835865,1.96E-05,0.023426763,19.774,0.001005612,0.000958124,0.0010531,0.024093558,TRUE,1,19.789167,0.000230038,19.71336546,19.86496853,0.001954314,TRUE,1,,,,,,,,,,,,,,,
100000,0.83364,0.004713029,0.005653554,19.774,100000,0.000852167,2.90E-05,0.034000058,19.774,0.001022224,0.000953168,0.001091281,0.034466891,TRUE,1,19.82655797,0.00276234,19.74473421,19.90838173,0.002105601,TRUE,1,,,,,,,,,,,,,,,
100000,0.82512,0.004678693,0.005670318,19.774,100000,0.000831786,1.44E-05,0.017335493,19.774,0.001008079,0.000972041,0.001044117,0.018239294,TRUE,1,19.78360474,9.2251E-05,19.71097402,19.85623546,0.001873091,TRUE,1,,,,,,,,,,,,,,,
100000,0.83042,0.004655043,0.005605649,19.774,100000,0.000838293,2.33E-05,0.027778129,19.774,0.001009481,0.000953412,0.00106555,0.028338097,TRUE,1,19.79708265,0.000532809,19.72556869,19.86859661,0.001843035,TRUE,1,,,,,,,,,,,,,,,
100000,0.82544,0.004634877,0.005615038,19.774,100000,0.000820611,1.15E-05,0.014073401,19.774,0.00099415,0.000964626,0.001023675,0.015152204,TRUE,1,19.75702285,0.000288224,19.6897076,19.8243381,0.001738345,TRUE,1,,,,,,,,,,,,,,,
100000,0.8296,0.004609169,0.005555893,19.774,100000,0.000836584,1.46E-05,0.017431291,19.774,0.001008419,0.000972258,0.00104458,0.018295296,TRUE,1,19.79723156,0.000539706,19.72499221,19.86947092,0.001861715,TRUE,1,,,,,,,,,,,,,,,
100000,0.82803,0.004691158,0.005665444,19.774,100000,0.000803747,1.08E-05,0.013426826,19.774,0.000970674,0.000942948,0.0009984,0.014573157,FALSE,0,19.69483734,0.006266727,19.62354812,19.76612655,0.001846781,FALSE,1,,,,,,,,,,,,,,,
100000,0.82961,0.00471126,0.005678885,19.774,100000,0.000790434,1.14E-05,0.014425351,19.774,0.000952777,0.000923827,0.000981728,0.015502919,FALSE,0,19.65616396,0.013885332,19.58584255,19.72648537,0.001825294,FALSE,0,,,,,,,,,,,,,,,
100000,0.82035,0.004644412,0.0056615,19.774,100000,0.000831121,2.56E-05,0.030794886,19.774,0.001013129,0.000950954,0.001075304,0.031310982,TRUE,1,19.80946619,0.00125785,19.73600643,19.88292595,0.001891998,TRUE,0,,,,,,,,,,,,,,,
100000,0.83716,0.004677118,0.005586886,19.774,100000,0.00083149,2.25E-05,0.027038193,19.774,0.000993227,0.000939479,0.001046974,0.027609368,TRUE,1,19.75599477,0.000324188,19.67912271,19.83286684,0.001985242,TRUE,1,,,,,,,,,,,,,,,
100000,0.82777,0.004664126,0.005634567,19.774,100000,0.000873817,3.68E-05,0.042110129,19.774,0.001055628,0.000967724,0.001143531,0.042485424,TRUE,1,19.91251559,0.019186569,19.83933652,19.98569467,0.001875015,FALSE,1,,,,,,,,,,,,,,,
100000,0.83503,0.004747562,0.005685499,19.774,100000,0.000818398,1.42E-05,0.01730669,19.774,0.000980082,0.000945088,0.001015075,0.018216653,TRUE,1,19.71561809,0.003408447,19.64611087,19.78512531,0.00179872,TRUE,0,,,,,,,,,,,,,,,
100000,0.83342,0.004731375,0.00567706,19.774,100000,0.0008186,1.27E-05,0.015554753,19.774,0.000982218,0.000950341,0.001014096,0.016558362,TRUE,1,19.72173858,0.002731256,19.65201213,19.79146503,0.001803833,TRUE,1,,,,,,,,,,,,,,,
100000,0.83992,0.004751583,0.005657186,19.774,100000,0.000814727,1.16E-05,0.014200936,19.774,0.000970006,0.000940943,0.000999068,0.015286279,FALSE,0,19.70110984,0.005312975,19.62542206,19.77679762,0.001960103,TRUE,1,,,,,,,,,,,,,,,
100000,0.83133,0.00469651,0.005649393,19.774,100000,0.000825522,1.25E-05,0.015087053,19.774,0.000993014,0.000961659,0.001024369,0.016110084,TRUE,1,19.76047425,0.000182946,19.68296762,19.83798088,0.002001177,TRUE,1,,,,,,,,,,,,,,,
100000,0.83423,0.004706368,0.005641572,19.774,100000,0.000857375,3.95E-05,0.046105322,19.774,0.001027745,0.000934178,0.001121311,0.046449199,TRUE,1,19.85165593,0.006030444,19.78015158,19.92316028,0.001837721,FALSE,1,,,,,,,,,,,,,,,
100000,0.83285,0.004789124,0.005750284,19.774,100000,0.00084827,4.00E-05,0.047162197,19.774,0.001018515,0.000923668,0.001113361,0.047511457,TRUE,1,19.82439113,0.002539266,19.75226479,19.89651747,0.001856256,TRUE,0,,,,,,,,,,,,,,,
100000,0.83754,0.00474473,0.005665079,19.774,100000,0.000829605,1.73E-05,0.020803137,19.774,0.000990526,0.000948667,0.001032384,0.021560696,TRUE,1,19.7454144,0.000817137,19.6717787,19.8190501,0.001902681,TRUE,1,,,,,,,,,,,,,,,0.735632184
100000,0.83144,0.004729511,0.005688337,19.774,100000,0.000828831,1.82E-05,0.02194642,19.774,0.000996862,0.000952565,0.001041159,0.022671624,TRUE,1,19.76275335,0.000126487,19.68899463,19.83651207,0.001904188,TRUE,1,,,,,,,,,,,,,,,
100000,0.84246,0.004778013,0.005671502,19.774,100000,0.000825579,1.57E-05,0.019015873,19.774,0.000979962,0.000941848,0.001018076,0.019843623,TRUE,1,19.71631985,0.003326999,19.64455244,19.78808726,0.001857143,TRUE,1,,,,,,,,,,,,,,,
100000,0.83451,0.004730881,0.005669052,19.774,100000,0.000794623,1.19E-05,0.01495837,19.774,0.000952203,0.000922349,0.000982058,0.015996593,FALSE,0,19.64834799,0.015788427,19.57856808,19.71812791,0.001811959,FALSE,1,,,,,,,,,,,,,,,
100000,0.82717,0.004681517,0.005659679,19.774,100000,0.000848788,2.18E-05,0.025630665,19.774,0.001026135,0.000973344,0.001078925,0.026248104,TRUE,1,19.85079395,0.005897311,19.77396432,19.92762358,0.001974671,TRUE,0,,,,,,,,,,,,,,,
100000,0.82313,0.004650169,0.005649374,19.774,100000,0.000832408,1.31E-05,0.01572131,19.774,0.001011272,0.00097816,0.001044384,0.016705539,TRUE,1,19.80465071,0.000939466,19.73534415,19.87395727,0.001785464,TRUE,1,,,,,,,,,,,,,,,
100000,0.8355,0.004656909,0.005573798,19.774,100000,0.000814069,1.16E-05,0.01425896,19.774,0.000974349,0.000945112,0.001003586,0.015309643,TRUE,1,19.69524494,0.00620236,19.62472535,19.76576453,0.001826806,FALSE,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.862068966,,,,,,,0,,,,,,,,,,,,,,,
