n_cycles,cycle_len,variance,RE,gamma,n_cycles,nominator,variance,RE,gamma,prob,CI lower,CI upper,RE,cover,RE,quantile,CI lower,CI upper,cover,cover,cover
100000,0.62443,0.00373609,0.005983201,9.5247,100000,0.000607003,9.73E-06,0.016027579,9.5247,0.000972092,0.000939496,0.001004688,0.017108037,TRUE,9.493318051,9.457423485,9.529212618,0.001929099,TRUE,1,1
100000,0.62604,0.00375411,0.005996597,9.5247,100000,0.000630354,1.83E-05,0.029088774,9.5247,0.001006892,0.000948277,0.001065506,0.029700585,TRUE,9.533474318,9.49786351,9.569085126,0.001905788,TRUE,1,1
100000,0.62277,0.003764741,0.006045155,9.5247,100000,0.000593097,8.27E-06,0.013951632,9.5247,0.000952354,0.000923972,0.000980736,0.015205073,FALSE,9.465300642,9.430489529,9.500111756,0.001876409,FALSE,0,0
100000,0.62316,0.003731503,0.005988034,9.5247,100000,0.000641069,2.07E-05,0.03231394,9.5247,0.001028738,0.000962473,0.001095003,0.032864237,TRUE,9.555877999,9.519144216,9.592611781,0.001961277,TRUE,1,1
100000,0.62877,0.003776504,0.006006177,9.5247,100000,0.000597333,1.12E-05,0.018774403,9.5247,0.000950002,0.000913298,0.000986705,0.01971183,FALSE,9.462735328,9.427596333,9.497874322,0.001894596,FALSE,0,0
100000,0.62965,0.003795933,0.00602864,9.5247,100000,0.000651576,3.38E-05,0.051860837,9.5247,0.001034822,0.000928926,0.001140718,0.052210327,TRUE,9.570154442,9.534571863,9.605737021,0.001896978,FALSE,1,0
100000,0.62228,0.003742068,0.00601348,9.5247,100000,0.000638998,1.58E-05,0.024775032,9.5247,0.001026866,0.000975554,0.001078177,0.025494522,TRUE,9.55987532,9.520309172,9.599441468,0.002111619,TRUE,1,1
100000,0.61865,0.003721589,0.006015661,9.5247,100000,0.000621089,1.07E-05,0.017172039,9.5247,0.001003942,0.000968139,0.001039746,0.018195341,TRUE,9.529562783,9.493527085,9.56559848,0.001929318,TRUE,1,1
100000,0.61774,0.003721233,0.006023947,9.5247,100000,0.000608385,1.07E-05,0.017505837,9.5247,0.000984856,0.000949119,0.001020593,0.018513392,TRUE,9.50722494,9.472480398,9.541969481,0.001864562,TRUE,1,1
100000,0.62301,0.003741161,0.006004977,9.5247,100000,0.000619123,1.04E-05,0.016867091,9.5247,0.000993761,0.000958888,0.001028635,0.017904237,TRUE,9.521001182,9.485804414,9.556197951,0.001886097,TRUE,1,1
100000,0.61834,0.003687242,0.005963131,9.5247,100000,0.000611699,1.01E-05,0.016553974,9.5247,0.00098926,0.000955144,0.001023377,0.017595343,TRUE,9.512838517,9.475807088,9.549869945,0.001986114,TRUE,1,1
100000,0.62319,0.003747485,0.00601339,9.5247,100000,0.000624794,1.20E-05,0.019282569,9.5247,0.001002573,0.000962882,0.001042265,0.020198574,TRUE,9.527648789,9.489583489,9.565714089,0.002038391,TRUE,1,1
100000,0.62006,0.003687554,0.005947093,9.5247,100000,0.000610436,8.37E-06,0.013718964,9.5247,0.000984479,0.000955627,0.001013331,0.014952595,TRUE,9.517961746,9.482571532,9.553351961,0.001897069,TRUE,1,1
100000,0.62614,0.003741642,0.005975728,9.5247,100000,0.000595652,1.04E-05,0.017466282,9.5247,0.000951309,0.000916888,0.000985729,0.018460329,FALSE,9.471460664,9.437160703,9.505760625,0.001847654,FALSE,0,0
100000,0.6223,0.003735455,0.00600266,9.5247,100000,0.000665545,3.45E-05,0.051839805,9.5247,0.001069493,0.000960099,0.001178886,0.05218644,TRUE,9.608469769,9.570338055,9.646601484,0.002024772,FALSE,1,0
100000,0.62563,0.003782456,0.006045835,9.5247,100000,0.000627167,1.10E-05,0.017471933,9.5247,0.001002457,0.000966131,0.001038784,0.018488482,TRUE,9.52896025,9.491277674,9.566642827,0.002017618,TRUE,1,1
100000,0.62334,0.003766998,0.006043247,9.5247,100000,0.000619624,1.05E-05,0.016885439,9.5247,0.000994039,0.000959097,0.00102898,0.017934384,TRUE,9.517166205,9.481671468,9.552660942,0.001902831,TRUE,1,1
100000,0.62787,0.003812229,0.006071686,9.5247,100000,0.000610131,1.11E-05,0.01823901,9.5247,0.000971747,0.000935134,0.00100836,0.019223178,TRUE,9.485063577,9.448334868,9.521792286,0.001975647,FALSE,1,0
100000,0.62267,0.003749763,0.006022071,9.5247,100000,0.000597611,8.79E-06,0.014708814,9.5247,0.000959756,0.000929857,0.000989654,0.015893932,FALSE,9.468759768,9.431097665,9.50642187,0.002029343,FALSE,0,0
100000,0.62248,0.003726927,0.005987224,9.5247,100000,0.000617844,1.46E-05,0.023593402,9.5247,0.000992553,0.000945199,0.001039906,0.024341352,TRUE,9.513792524,9.474902004,9.552683044,0.002085614,TRUE,1,1
100000,0.62064,0.003712339,0.005981469,9.5247,100000,0.000608934,1.17E-05,0.019133366,9.5247,0.000981138,0.000942588,0.001019689,0.020046638,TRUE,9.499911082,9.463253593,9.536568571,0.001968734,TRUE,1,1
100000,0.62985,0.003795759,0.00602645,9.5247,100000,0.000640635,2.06E-05,0.032201883,9.5247,0.001017124,0.000951812,0.001082435,0.032761106,TRUE,9.541391261,9.501089227,9.581693295,0.002155059,TRUE,1,1
100000,0.62353,0.003741738,0.006000895,9.5247,100000,0.00061572,2.46E-05,0.039957286,9.5247,0.000987475,0.000909272,0.001065678,0.040405591,TRUE,9.511579982,9.475351162,9.547808801,0.001943325,TRUE,1,1
100000,0.62602,0.003769057,0.006020665,9.5247,100000,0.000613895,1.30E-05,0.021102135,9.5247,0.000980631,0.000938453,0.001022809,0.021944323,TRUE,9.502593849,9.468523875,9.536663823,0.001829252,TRUE,1,1
100000,0.62392,0.003690615,0.005915205,9.5247,100000,0.000661376,2.12E-05,0.032032405,9.5247,0.001060033,0.000992355,0.001127711,0.032574149,TRUE,9.599968199,9.56138622,9.638550178,0.002050495,FALSE,1,0
100000,0.6152,0.003706547,0.006024946,9.5247,100000,0.000602418,9.43E-06,0.015645292,9.5247,0.000979224,0.000947046,0.001011401,0.016765379,TRUE,9.494129173,9.458922634,9.529335712,0.001891961,TRUE,1,1
100000,0.62856,0.00379612,0.006039391,9.5247,100000,0.000635734,1.40E-05,0.022098198,9.5247,0.001011414,0.000966,0.001056827,0.022908729,TRUE,9.539517852,9.50060019,9.578435513,0.002081442,TRUE,1,1
100000,0.6269,0.003837025,0.006120634,9.5247,100000,0.000621094,1.10E-05,0.017699902,9.5247,0.000990738,0.000954371,0.001027106,0.01872838,TRUE,9.513910909,9.478163555,9.549658263,0.001917029,TRUE,1,1
100000,0.62001,0.003742349,0.006035949,9.5247,100000,0.000601645,8.18E-06,0.013603676,9.5247,0.00097038,0.000942074,0.000998686,0.014882705,FALSE,9.482709735,9.446583896,9.518835574,0.001943701,FALSE,0,0
100000,0.62017,0.003686027,0.005943574,9.5247,100000,0.000620889,1.20E-05,0.019283901,9.5247,0.00100116,0.000961563,0.001040757,0.020179172,TRUE,9.527283424,9.489966168,9.564600679,0.00199841,TRUE,1,1
100000,0.62672,0.003719384,0.005934683,9.5247,100000,0.000633749,1.88E-05,0.029589794,9.5247,0.001011215,0.000951401,0.00107103,0.030179222,TRUE,9.539778971,9.50237652,9.577181421,0.002000349,TRUE,1,1
100000,0.63003,0.003792614,0.006019736,9.5247,100000,0.000614842,1.02E-05,0.01658921,9.5247,0.000975894,0.000942138,0.00100965,0.017647726,TRUE,9.490130136,9.454252121,9.526008151,0.001928858,TRUE,1,1
100000,0.63059,0.003793292,0.006015465,9.5247,100000,0.000618345,1.44E-05,0.023290989,9.5247,0.000980581,0.000934348,0.001026814,0.024055389,TRUE,9.492526484,9.455332381,9.529720587,0.001999108,TRUE,1,1
100000,0.62021,0.003708624,0.005979627,9.5247,100000,0.000667671,5.86E-05,0.087724287,9.5247,0.001076524,0.000890996,0.001262051,0.087928287,TRUE,9.627789451,9.584894931,9.670683971,0.002273103,FALSE,1,0
100000,0.62552,0.003744015,0.005985444,9.5247,100000,0.000586817,8.59E-06,0.014638003,9.5247,0.000938127,0.000909048,0.000967206,0.015814525,FALSE,9.447402847,9.413026076,9.481779619,0.001856507,FALSE,0,0
100000,0.62013,0.003730963,0.006016421,9.5247,100000,0.000612614,1.10E-05,0.018036911,9.5247,0.000987881,0.000951065,0.001024696,0.019013971,TRUE,9.506662664,9.470715015,9.542610314,0.00192924,TRUE,1,1
100000,0.62004,0.003736108,0.006025592,9.5247,100000,0.000641943,2.29E-05,0.035732603,9.5247,0.001035326,0.000961792,0.00110886,0.036237271,TRUE,9.572970996,9.533662383,9.61227961,0.002095004,FALSE,1,0
100000,0.62404,0.003773108,0.006046259,9.5247,100000,0.000650474,2.35E-05,0.0360828,9.5247,0.001042359,0.000967613,0.001117105,0.03658605,TRUE,9.57709606,9.538485712,9.615706408,0.002056903,FALSE,1,0
100000,0.62309,0.003734553,0.005993602,9.5247,100000,0.000617066,9.91E-06,0.016062541,9.5247,0.000990332,0.000957053,0.00102361,0.017144429,TRUE,9.510992437,9.474674509,9.547310365,0.001948225,TRUE,1,1
100000,0.62602,0.003759041,0.006004666,9.5247,100000,0.000597392,1.24E-05,0.020735482,9.5247,0.000954269,0.000913893,0.000994646,0.021587517,FALSE,9.473063298,9.438643007,9.507483588,0.001853822,FALSE,0,0
100000,0.62789,0.003813272,0.006073153,9.5247,100000,0.000607864,9.75E-06,0.016042551,9.5247,0.000968105,0.000935556,0.001000654,0.017153704,TRUE,9.487828944,9.452816664,9.522841224,0.001882771,FALSE,1,0
100000,0.62358,0.003735114,0.005989792,9.5247,100000,0.000605714,1.04E-05,0.017194829,9.5247,0.00097135,0.000936684,0.001006016,0.018208324,TRUE,9.484845229,9.446215892,9.523474566,0.00207793,FALSE,1,0
100000,0.62387,0.00378729,0.006070639,9.5247,100000,0.000673729,4.69E-05,0.06958351,9.5247,0.001079918,0.000932075,0.001227762,0.069848167,TRUE,9.608805756,9.565488851,9.652122662,0.002300022,FALSE,1,0
100000,0.62151,0.00374288,0.006022237,9.5247,100000,0.000626039,1.23E-05,0.01967735,9.5247,0.001007288,0.00096666,0.001047915,0.020578379,TRUE,9.533878624,9.497630715,9.570126534,0.001939801,TRUE,1,1
100000,0.62963,0.0038062,0.006045138,9.5247,100000,0.000618188,1.19E-05,0.019266541,9.5247,0.000981828,0.000942969,0.001020686,0.020192755,TRUE,9.496352521,9.461106243,9.531598799,0.001893653,TRUE,1,1
100000,0.62818,0.003762539,0.005989587,9.5247,100000,0.000608004,9.70E-06,0.015954025,9.5247,0.000967881,0.000935553,0.001000209,0.01704139,TRUE,9.480139997,9.445337244,9.514942751,0.001873022,FALSE,1,0
100000,0.62837,0.003741846,0.005954845,9.5247,100000,0.000611097,9.95E-06,0.01628943,9.5247,0.000972512,0.000939452,0.001005571,0.017343838,TRUE,9.480689353,9.445466865,9.515911842,0.001895501,FALSE,1,0
100000,0.62653,0.003764293,0.006008161,9.5247,100000,0.000629469,1.28E-05,0.020315022,9.5247,0.001004691,0.000962974,0.001046409,0.021184962,TRUE,9.528020159,9.488509392,9.567530926,0.002115713,TRUE,1,1
100000,0.62413,0.003737073,0.005987652,9.5247,100000,0.000602293,8.00E-06,0.013281914,9.5247,0.000965012,0.000937456,0.000992569,0.01456926,FALSE,9.480668798,9.445440488,9.515897108,0.001895819,FALSE,0,0
100000,0.62229,0.003706461,0.005956163,9.5247,100000,0.000617847,1.79E-05,0.028905902,9.5247,0.00099286,0.000935427,0.001050293,0.029513315,TRUE,9.515634065,9.47998901,9.551279121,0.001911197,TRUE,1,1
100000,0.62581,0.003741566,0.005978758,9.5247,100000,0.000626967,1.37E-05,0.02183312,9.5247,0.001001849,0.000957398,0.001046299,0.022637045,TRUE,9.527654065,9.491917215,9.563390915,0.001913702,TRUE,1,1
100000,0.62611,0.003742053,0.005976671,9.5247,100000,0.000627068,1.81E-05,0.028901222,9.5247,0.001001531,0.000943597,0.001059465,0.029512877,TRUE,9.526249004,9.489718809,9.5627792,0.001956474,TRUE,1,1
100000,0.63026,0.00378599,0.006007029,9.5247,100000,0.000617686,9.83E-06,0.015914021,9.5247,0.000980049,0.000947374,0.001012724,0.017010096,TRUE,9.490659329,9.449708757,9.531609901,0.002201443,TRUE,1,1
100000,0.63175,0.003814029,0.006037245,9.5247,100000,0.00061853,9.37E-06,0.015153157,9.5247,0.000979073,0.000947772,0.001010375,0.016311626,TRUE,9.492367239,9.457244146,9.527490331,0.001887827,TRUE,1,1
100000,0.62265,0.003700699,0.005943465,9.5247,100000,0.000624258,2.19E-05,0.035137692,9.5247,0.001002583,0.000932554,0.001072612,0.035636987,TRUE,9.526448082,9.492497044,9.560399121,0.001818302,TRUE,1,1
100000,0.62821,0.003812194,0.006068343,9.5247,100000,0.00060821,1.51E-05,0.024749346,9.5247,0.000968164,0.000919808,0.00101652,0.025482571,TRUE,9.496135307,9.459108174,9.53316244,0.001989377,TRUE,1,1
100000,0.62046,0.003734688,0.006019224,9.5247,100000,0.000605111,8.27E-06,0.013674537,9.5247,0.000975262,0.000946702,0.001003821,0.014940758,TRUE,9.491869253,9.456091103,9.527647402,0.001923136,TRUE,1,1
100000,0.62754,0.003778404,0.006020977,9.5247,100000,0.000625531,1.97E-05,0.031443918,9.5247,0.000996798,0.000934249,0.001059348,0.032015346,TRUE,9.520360105,9.48452389,9.55619632,0.001920493,TRUE,1,1
100000,0.62968,0.003756785,0.005966181,9.5247,100000,0.000612993,9.07E-06,0.014793006,9.5247,0.0009735,0.000943064,0.001003935,0.01595089,TRUE,9.49448458,9.456661506,9.532307654,0.002032494,TRUE,1,1
100000,0.6238,0.003749178,0.006010224,9.5247,100000,0.000637132,2.67E-05,0.041971956,9.5247,0.001021372,0.000936491,0.001106252,0.042400305,TRUE,9.544582536,9.507109149,9.582055924,0.002003134,TRUE,1,1
100000,0.62479,0.003723154,0.005959048,9.5247,100000,0.000670295,4.47E-05,0.0667606,9.5247,0.001072833,0.000931893,0.001213772,0.06702636,TRUE,9.608492415,9.569305791,9.64767904,0.002080782,FALSE,1,0
100000,0.6308,0.003782475,0.005996313,9.5247,100000,0.00062973,1.19E-05,0.01890501,9.5247,0.000998304,0.000959497,0.001037111,0.019833283,TRUE,9.522401557,9.48545993,9.559343183,0.001979308,TRUE,1,1
100000,0.62787,0.0037227,0.005929093,9.5247,100000,0.000609641,9.74E-06,0.015973344,9.5247,0.000970967,0.000938541,0.001003393,0.017038332,TRUE,9.489514771,9.454812528,9.524217013,0.001865767,FALSE,1,0
100000,0.62609,0.003747294,0.005985232,9.5247,100000,0.000588424,8.20E-06,0.013935288,9.5247,0.00093984,0.000911902,0.000967778,0.01516633,FALSE,9.456322967,9.422950251,9.489695682,0.001800583,FALSE,0,0
100000,0.61987,0.003688619,0.005950634,9.5247,100000,0.000630819,1.36E-05,0.021624185,9.5247,0.001017663,0.000972928,0.001062399,0.022428117,TRUE,9.546369634,9.512527759,9.58021151,0.001808673,TRUE,1,1
100000,0.62068,0.003735152,0.006017839,9.5247,100000,0.000620032,2.04E-05,0.032972014,9.5247,0.000998956,0.000933331,0.00106458,0.033516851,TRUE,9.522988787,9.485416524,9.560561051,0.002012973,TRUE,1,1
100000,0.62413,0.003766234,0.006034374,9.5247,100000,0.000592817,8.64E-06,0.014574183,9.5247,0.00094983,0.000920464,0.000979196,0.015774123,FALSE,9.451846,9.415472433,9.488219568,0.00196342,FALSE,0,0
100000,0.62628,0.003739189,0.005970475,9.5247,100000,0.000638466,2.58E-05,0.040470137,9.5247,0.001019458,0.000937718,0.001101199,0.040908377,TRUE,9.54987293,9.511738663,9.588007196,0.002037332,TRUE,1,1
100000,0.63071,0.003783008,0.005998015,9.5247,100000,0.000617929,1.35E-05,0.021774823,9.5247,0.000979736,0.000936365,0.001023108,0.022585929,TRUE,9.495129384,9.455822443,9.534436326,0.002112089,TRUE,1,1
100000,0.61943,0.003704182,0.005979985,9.5247,100000,0.00060908,1.15E-05,0.018847693,9.5247,0.000983291,0.000945182,0.0010214,0.019773711,TRUE,9.504548074,9.46782792,9.541268228,0.001971138,TRUE,1,1
100000,0.62694,0.003728225,0.005946702,9.5247,100000,0.00060835,1.09E-05,0.017999056,9.5247,0.000970348,0.000934296,0.001006401,0.018956077,TRUE,9.493234613,9.458719594,9.527749633,0.001854974,TRUE,1,1
100000,0.62201,0.003707794,0.005960988,9.5247,100000,0.000603684,9.88E-06,0.016361088,9.5247,0.000970538,0.000937413,0.001003662,0.017413259,TRUE,9.483209057,9.448011462,9.518406653,0.001893658,FALSE,1,0
100000,0.62484,0.003754511,0.006008755,9.5247,100000,0.000608532,1.31E-05,0.021507988,9.5247,0.000973901,0.000931273,0.001016529,0.022331674,TRUE,9.488490639,9.450382627,9.52659865,0.0020491,TRUE,1,1
100000,0.62298,0.003717628,0.005967492,9.5247,100000,0.000611249,1.05E-05,0.017206054,9.5247,0.000981169,0.000946146,0.001016191,0.018211605,TRUE,9.507878947,9.471869675,9.54388822,0.0019323,TRUE,1,1
100000,0.62368,0.00372492,0.005972487,9.5247,100000,0.000608794,9.02E-06,0.014817618,9.5247,0.000976132,0.000945566,0.001006698,0.015976075,TRUE,9.496165874,9.457463863,9.534867886,0.002079358,TRUE,1,1
100000,0.62354,0.003734083,0.005988523,9.5247,100000,0.000620292,1.08E-05,0.017373924,9.5247,0.000994791,0.000958959,0.001030622,0.018377133,TRUE,9.52028154,9.484089504,9.556473575,0.001939578,TRUE,1,1
100000,0.6199,0.003708024,0.005981648,9.5247,100000,0.000629499,1.36E-05,0.021666619,9.5247,0.001015485,0.000970747,0.001060223,0.022477268,TRUE,9.539875351,9.503674126,9.576076577,0.001936085,TRUE,1,1
100000,0.621,0.003765234,0.006063179,9.5247,100000,0.000613906,1.25E-05,0.02037916,9.5247,0.000988576,0.000947378,0.001029773,0.021262099,TRUE,9.509680112,9.47358004,9.545780184,0.001936806,TRUE,1,1
100000,0.62817,0.003741166,0.005955659,9.5247,100000,0.000624103,1.19E-05,0.01905711,9.5247,0.000993526,0.000954645,0.001032406,0.019966154,TRUE,9.517741755,9.480282216,9.555201294,0.00200804,TRUE,1,1
100000,0.61514,0.003630513,0.00590193,9.5247,100000,0.000619553,1.09E-05,0.017648983,9.5247,0.001007173,0.000970437,0.00104391,0.018609752,TRUE,9.532084542,9.496278169,9.567890916,0.001916533,TRUE,1,1
100000,0.6271,0.0037118,0.005918991,9.5247,100000,0.000621956,2.05E-05,0.033033991,9.5247,0.000991797,0.000926558,0.001057035,0.033560249,TRUE,9.5151897,9.479682127,9.550697273,0.001903915,TRUE,1,1
100000,0.62863,0.003777743,0.006009486,9.5247,100000,0.000613758,1.05E-05,0.017087708,9.5247,0.000976343,0.00094168,0.001011006,0.018113723,TRUE,9.491631462,9.45550105,9.527761875,0.00194212,TRUE,1,1
100000,0.62976,0.003807601,0.006046114,9.5247,100000,0.000630103,1.44E-05,0.022819031,9.5247,0.001000545,0.000954251,0.001046839,0.023606551,TRUE,9.525343829,9.487936254,9.562751404,0.002003654,TRUE,1,1
100000,0.62592,0.00379205,0.006058362,9.5247,100000,0.000680395,6.09E-05,0.089515604,9.5247,0.001087032,0.000895875,0.00127819,0.089720832,TRUE,9.627468961,9.589498532,9.66543939,0.002012229,FALSE,1,0
100000,0.63061,0.003763962,0.005968764,9.5247,100000,0.000607114,1.26E-05,0.020808666,9.5247,0.000962741,0.000921892,0.00100359,0.021647896,TRUE,9.476520042,9.441275052,9.511765032,0.001897547,FALSE,1,0
100000,0.6263,0.003754688,0.005995031,9.5247,100000,0.000613798,1.84E-05,0.029993975,9.5247,0.000980038,0.000921284,0.001038793,0.030587388,TRUE,9.495446075,9.458922378,9.531969772,0.001962471,TRUE,1,1
100000,0.62296,0.003732614,0.00599174,9.5247,100000,0.000616167,1.28E-05,0.020693818,9.5247,0.000989096,0.00094733,0.001030862,0.021543902,TRUE,9.516963439,9.479463408,9.554463469,0.002010375,TRUE,1,1
100000,0.62434,0.003809304,0.006101329,9.5247,100000,0.000609821,1.12E-05,0.018447063,9.5247,0.000976746,0.000939548,0.001013943,0.01942998,TRUE,9.4914532,9.457244909,9.525661491,0.001838834,TRUE,1,1
100000,0.62725,0.003759611,0.0059938,9.5247,100000,0.000594142,1.02E-05,0.017161213,9.5247,0.000947217,0.000913469,0.000980965,0.018177903,FALSE,9.467115327,9.432020185,9.502210469,0.001891356,FALSE,0,0
100000,0.62246,0.003757504,0.006036539,9.5247,100000,0.000605425,1.01E-05,0.016614593,9.5247,0.000972633,0.000938934,0.001006333,0.01767732,TRUE,9.48847801,9.450750401,9.526205619,0.002028648,TRUE,1,1
100000,0.61817,0.003691796,0.005972137,9.5247,100000,0.000604378,1.36E-05,0.022525458,9.5247,0.000977689,0.000933033,0.001022346,0.023303822,TRUE,9.49386847,9.456982115,9.530754826,0.001982287,TRUE,1,1
100000,0.62597,0.003782184,0.006042117,9.5247,100000,0.000624899,1.97E-05,0.031527678,9.5247,0.000998289,0.000935478,0.001061101,0.032101588,TRUE,9.5225773,9.48887984,9.55627476,0.001805455,TRUE,1,1
100000,0.62882,0.003751594,0.005966085,9.5247,100000,0.000644811,1.67E-05,0.025940586,9.5247,0.00102543,0.000971932,0.001078928,0.02661795,TRUE,9.557063941,9.519828044,9.594299839,0.001987839,TRUE,1,1
100000,0.62646,0.003793294,0.006055125,9.5247,100000,0.000631774,1.79E-05,0.02840369,9.5247,0.001008483,0.000951078,0.001065888,0.029042083,TRUE,9.536961135,9.500738675,9.573183596,0.001937813,TRUE,1,1
100000,0.63062,0.003746463,0.00594092,9.5247,100000,0.00061022,1.03E-05,0.016840834,9.5247,0.000967651,0.000933781,0.00100152,0.017858091,TRUE,9.488890459,9.454033272,9.523747646,0.001874221,FALSE,1,0
100000,0.62292,0.003718616,0.005969653,9.5247,100000,0.000628053,1.33E-05,0.021149333,9.5247,0.00100824,0.000964813,0.001051668,0.021975802,TRUE,9.534385357,9.497621725,9.571148989,0.001967296,TRUE,1,1
100000,0.6213,0.003738511,0.006017239,9.5247,100000,0.000592261,9.38E-06,0.015843915,9.5247,0.000953261,0.000921595,0.000984927,0.016948147,FALSE,9.476586347,9.439905288,9.513267405,0.001974849,FALSE,0,0
100000,0.62731,0.003731986,0.00594919,9.5247,100000,0.000610101,1.14E-05,0.018694351,9.5247,0.000972566,0.00093517,0.001009963,0.019618243,TRUE,9.493892038,9.460060766,9.527723309,0.001818101,TRUE,1,1
100000,0.62264,0.003733737,0.005996623,9.5247,100000,0.000666177,5.43E-05,0.081549905,9.5247,0.001069924,0.000898447,0.001241401,0.081770492,TRUE,9.603673987,9.56777916,9.639568814,0.001906946,FALSE,1,0
100000,0.62954,0.003750999,0.005958317,9.5247,100000,0.000626078,1.29E-05,0.020585367,9.5247,0.0009945,0.000952727,0.001036273,0.021430433,TRUE,9.519211782,9.484965977,9.553457587,0.001835483,TRUE,1,1
,,,,,,,,,,,,,,,,,,,,88/100,69/100